,GAN,GAN_Feat,VGG,D_Fake,D_real
100,0.14254149794578552,5.2789764404296875,6.137599468231201,0.8643803596496582,0.9676065444946289
200,0.2852462828159332,7.459053039550781,5.622628211975098,0.7746108770370483,0.6416572332382202
300,0.7567880749702454,9.149023056030273,6.8183488845825195,0.7392877340316772,0.8750343918800354
400,1.276608943939209,10.789249420166016,5.737074851989746,0.48397135734558105,0.4927349388599396
500,0.4906313419342041,8.185702323913574,5.736679553985596,0.7331585884094238,0.5650525093078613
600,0.018839098513126373,9.629695892333984,6.53134822845459,1.240868091583252,0.4039481580257416
700,0.25590306520462036,8.51366901397705,6.719036102294922,0.915297269821167,0.7793546915054321
800,0.6719008088111877,7.3594136238098145,5.320835590362549,0.649145245552063,0.9255237579345703
900,0.8775942325592041,6.745662689208984,5.058698654174805,0.6167735457420349,1.2249350547790527
1000,0.7652668356895447,7.221714019775391,4.505470275878906,0.604529619216919,0.8184488415718079
1100,1.552772045135498,6.719120979309082,4.1832170486450195,0.09101797640323639,2.0296688079833984
1200,0.5896387696266174,7.149959564208984,4.734440803527832,0.8846616148948669,0.7583075761795044
1300,0.4491945505142212,7.144063472747803,4.9734110832214355,0.8951504826545715,0.8156879544258118
1400,0.1338742971420288,6.096310138702393,4.415013313293457,0.6886671781539917,0.887535810470581
1500,0.38716354966163635,7.804450035095215,4.96054220199585,0.8465850353240967,0.3432118594646454
1600,1.015001654624939,8.071968078613281,4.510411262512207,0.2933586835861206,1.6068781614303589
1700,0.5858783721923828,6.747349262237549,4.82766056060791,0.5596039891242981,0.8507751226425171
1800,0.9322463274002075,6.6396026611328125,4.241375923156738,0.44338688254356384,1.252665400505066
1900,0.14057444036006927,7.371936321258545,4.966935157775879,1.2580112218856812,0.39093783497810364
2000,0.5180404186248779,6.964669704437256,4.532374382019043,0.7022801041603088,0.8699566721916199
2100,1.29538893699646,7.73432731628418,5.133471965789795,0.24405136704444885,1.30587899684906
2200,0.8207789063453674,6.7463698387146,4.048815727233887,0.6995425224304199,1.0966169834136963
2300,0.1550786793231964,7.057287693023682,4.363255977630615,0.8368782997131348,0.5982308983802795
2400,1.2831718921661377,5.798088073730469,3.982848644256592,0.3434756398200989,1.618562936782837
2500,0.22135917842388153,5.703421115875244,3.705272912979126,1.0179710388183594,0.2930583953857422
2600,0.8657447099685669,7.628506183624268,4.628565788269043,0.6498315930366516,0.9741718173027039
2700,0.7203800678253174,7.0058112144470215,3.5792458057403564,0.6684579849243164,0.754481315612793
2800,0.6938347816467285,7.086209297180176,3.8403677940368652,0.7530238628387451,0.4426726698875427
2900,0.8044657707214355,8.072659492492676,4.867169380187988,0.6252993941307068,0.7487913370132446
3000,0.6766886711120605,5.879705905914307,3.938298225402832,0.6597696542739868,1.0458362102508545
3100,0.8067614436149597,7.088488578796387,3.7656164169311523,0.5543984174728394,0.8455572724342346
3200,1.2664591073989868,5.854763031005859,3.655498504638672,0.26666510105133057,1.4131224155426025
3300,1.13154935836792,7.617955207824707,4.874935150146484,0.4567338526248932,1.0898722410202026
3400,0.05556463077664375,9.330865859985352,5.561225414276123,1.7046551704406738,0.04445759207010269
3500,-0.24001623690128326,5.453865051269531,3.4203743934631348,1.8334922790527344,0.04142453521490097
3600,0.15153451263904572,5.213115692138672,3.3755664825439453,1.144866704940796,0.26795440912246704
3700,0.9732630252838135,8.02783489227295,5.753317832946777,0.7216652631759644,0.3662988543510437
3800,0.06897197663784027,7.0409393310546875,4.695856094360352,1.2032923698425293,0.37439483404159546
3900,0.051695581525564194,5.21675968170166,3.348749876022339,1.2130849361419678,0.3752123713493347
4000,1.9081283807754517,6.911574363708496,4.461245059967041,0.11039668321609497,1.5337731838226318
4100,0.9606878757476807,6.2750396728515625,3.8513731956481934,0.526490330696106,0.9892925024032593
4200,0.9665261507034302,5.354888916015625,3.5482311248779297,0.6993607878684998,0.8801453709602356
4300,0.8849326372146606,7.2704176902771,4.322965145111084,0.6709311604499817,0.747310221195221
4400,0.7029697895050049,7.3281025886535645,4.588274002075195,0.7455446720123291,0.5239161252975464
4500,1.2828820943832397,6.695777416229248,4.252496242523193,0.5860046148300171,1.3031556606292725
4600,1.9706015586853027,8.424208641052246,5.939687728881836,0.10552479326725006,0.955453634262085
4700,1.0389695167541504,5.330900192260742,3.434419631958008,0.40655916929244995,1.0822062492370605
4800,0.527873158454895,6.050187587738037,3.5323212146759033,0.8805974721908569,0.6219430565834045
4900,0.1680489182472229,5.0815958976745605,3.2682812213897705,1.2343225479125977,0.2922258973121643
5000,2.114384889602661,6.274554252624512,3.829514503479004,0.042118411511182785,1.9660851955413818
5100,1.378030776977539,7.000481605529785,4.247772693634033,0.4264456629753113,1.2581634521484375
5200,0.8232834935188293,5.962985515594482,3.2288119792938232,0.5947682857513428,0.8524293899536133
5300,0.6150826811790466,8.064555168151855,5.88035774230957,0.8223402500152588,0.16448605060577393
5400,0.6148856282234192,9.058011054992676,5.231939315795898,1.1363909244537354,0.21013379096984863
5500,0.5454675555229187,5.587575912475586,2.9117252826690674,0.8529439568519592,0.7113621830940247
5600,0.6481755375862122,6.627895832061768,4.242417335510254,0.868382453918457,0.7215026021003723
5700,0.023121517151594162,7.158888339996338,4.895094871520996,1.6201533079147339,0.34816277027130127
5800,0.8329381346702576,5.197722911834717,3.1926093101501465,0.4825360178947449,0.9943159222602844
5900,1.027524709701538,6.292968273162842,4.029193878173828,0.5752241015434265,1.043844223022461
6000,0.6257707476615906,5.968184471130371,3.5913400650024414,0.6618010997772217,0.9446595311164856
6100,-0.12023834139108658,3.982717752456665,2.7896971702575684,1.4512958526611328,0.31406524777412415
6200,1.1666033267974854,5.3859992027282715,3.5760374069213867,0.5087622404098511,0.985018253326416
6300,1.1384639739990234,5.334908485412598,2.810845136642456,0.34867382049560547,1.2165337800979614
6400,1.60209059715271,5.763328552246094,3.696350574493408,0.05726635083556175,1.7307472229003906
6500,1.0002671480178833,6.401236057281494,4.178468704223633,0.6223029494285583,0.7123086452484131
6600,0.5965532660484314,7.036709308624268,4.637285232543945,1.1395162343978882,0.3819860816001892
6700,0.12128689885139465,5.634600639343262,3.136373996734619,1.0273172855377197,0.32263052463531494
6800,1.4594979286193848,5.310385227203369,3.295201063156128,0.22032496333122253,1.6439205408096313
6900,1.0171864032745361,4.217884540557861,2.874459743499756,0.5011696219444275,1.1300938129425049
7000,1.7680675983428955,8.892983436584473,5.913430213928223,0.42444637417793274,0.3411564230918884
7100,1.1291131973266602,6.477825164794922,3.837130546569824,0.5722500085830688,1.0083330869674683
7200,1.4252771139144897,6.374531269073486,3.7820334434509277,0.5798209309577942,0.8711824417114258
7300,0.2784450650215149,6.185000419616699,4.103247165679932,1.150516390800476,0.4438381791114807
7400,1.8345756530761719,4.987100601196289,3.2644331455230713,0.17238503694534302,1.5151212215423584
7500,0.924648642539978,6.689011096954346,4.069214820861816,0.6785675883293152,0.6680004596710205
7600,0.6519980430603027,6.32833194732666,4.028163433074951,0.9717827439308167,0.37365463376045227
7700,1.0160504579544067,6.552631855010986,3.786565065383911,0.9302104711532593,0.8392766118049622
7800,1.1381723880767822,8.268930435180664,4.425614833831787,0.6582510471343994,0.6103148460388184
7900,1.393375039100647,6.815169334411621,4.28000020980835,0.31682920455932617,1.081374168395996
8000,1.0406275987625122,6.929169178009033,4.514869689941406,0.744099497795105,0.6192834973335266
8100,1.139817237854004,6.792594909667969,4.35619592666626,0.5449036359786987,0.4571041762828827
8200,1.4641392230987549,5.05315637588501,3.359570026397705,0.250557005405426,1.4085487127304077
8300,0.4553958475589752,6.387126922607422,3.6282958984375,0.9929623603820801,0.42895859479904175
8400,1.2106692790985107,4.7021002769470215,3.1486868858337402,0.3568727970123291,1.0832618474960327
8500,1.3551316261291504,5.961771488189697,3.4287145137786865,0.5855159759521484,0.941403329372406
8600,0.10117301344871521,5.542350769042969,3.0056259632110596,1.1366833448410034,0.3686808943748474
8700,1.2479928731918335,5.900057315826416,3.095318078994751,0.27660036087036133,0.8594470024108887
8800,0.6298019886016846,6.324799060821533,3.94245982170105,0.9397863149642944,0.3248140811920166
8900,1.0445711612701416,6.260887145996094,3.475482940673828,0.615337610244751,0.7338908910751343
9000,0.33588722348213196,5.07529878616333,3.030917167663574,0.9280492663383484,0.4096120595932007
9100,0.7188847661018372,5.2487568855285645,3.209885358810425,0.8222084641456604,0.598809540271759
9200,1.5117616653442383,5.989208698272705,3.4526169300079346,0.39160531759262085,0.7668319940567017
9300,1.0708231925964355,6.924692630767822,4.2281999588012695,0.7722734212875366,0.3718905448913574
9400,1.3441473245620728,6.5404276847839355,4.409226894378662,0.3877788782119751,0.7375349998474121
9500,1.024133563041687,3.6317567825317383,2.41910982131958,0.682449221611023,0.9224942922592163
9600,1.541227102279663,5.087292194366455,3.3613386154174805,0.34875035285949707,1.1665712594985962
9700,1.6686679124832153,5.8352861404418945,2.920680046081543,0.23355568945407867,1.8760217428207397
9800,0.741609513759613,5.1044111251831055,2.734076499938965,0.4488723874092102,0.819783091545105
9900,1.575661301612854,3.6275720596313477,2.4658708572387695,0.3786633312702179,1.4868593215942383
10000,1.2969313859939575,6.772317886352539,4.227312088012695,0.6361941695213318,0.6601725220680237
10100,0.6684962511062622,3.574723482131958,2.387021064758301,0.6404082775115967,0.8964205980300903
10200,1.466176986694336,6.547068119049072,3.8356947898864746,0.6379696726799011,0.9189662933349609
10300,1.0979799032211304,4.340668678283691,2.82572865486145,0.4304620027542114,0.7789711952209473
10400,1.312412142753601,4.438233852386475,2.7416861057281494,0.43028223514556885,1.1560007333755493
10500,1.9084699153900146,6.392385959625244,4.60587739944458,0.14836622774600983,0.9712967276573181
10600,1.0618630647659302,5.836823463439941,4.120700836181641,0.569621205329895,0.4750426113605499
10700,1.1923373937606812,7.709031105041504,4.094289302825928,0.7942607998847961,0.28957343101501465
10800,0.7795959115028381,5.159258842468262,3.037990093231201,0.7104266285896301,0.5501270294189453
10900,0.42778122425079346,6.098703384399414,3.8406026363372803,1.2837307453155518,0.18960963189601898
11000,1.0563108921051025,8.103353500366211,4.466375350952148,0.8679305911064148,0.284463495016098
11100,2.505444049835205,5.390837669372559,3.2181601524353027,0.01825263537466526,2.1507787704467773
11200,0.5401344895362854,4.569723606109619,2.913361072540283,0.7997344732284546,0.40313297510147095
11300,2.0326247215270996,6.806173324584961,3.8721628189086914,0.15145888924598694,1.2150148153305054
11400,1.2529923915863037,4.415864944458008,2.552797555923462,0.6751881241798401,0.552495002746582
11500,0.5018008947372437,6.542597770690918,3.9701285362243652,0.975858211517334,0.23696288466453552
11600,0.7539926767349243,6.445154190063477,4.410157203674316,1.0474215745925903,0.5035529136657715
11700,1.9964137077331543,4.39212703704834,2.8715121746063232,0.14257925748825073,1.4526664018630981
11800,1.4048564434051514,8.056358337402344,4.396513938903809,0.4928092360496521,0.5414174795150757
11900,0.8097658753395081,6.682575702667236,4.3019914627075195,1.2659332752227783,0.3459874093532562
12000,1.494701862335205,7.13763427734375,4.338796615600586,0.3902350664138794,0.7450576424598694
12100,1.569266676902771,5.6097493171691895,3.3837759494781494,0.13269369304180145,1.2850896120071411
12200,0.8318446278572083,6.746891021728516,4.0869293212890625,1.0433917045593262,0.18793368339538574
12300,1.0235521793365479,6.425418853759766,3.8961968421936035,0.7252626419067383,0.65644371509552
12400,0.6378713846206665,6.654857158660889,3.8207154273986816,1.0372912883758545,0.19246678054332733
12500,1.0877439975738525,5.306339263916016,2.7705607414245605,0.9454852938652039,0.7964858412742615
12600,0.9204721450805664,7.660364627838135,4.367682456970215,0.9445253014564514,0.17923854291439056
12700,1.2397693395614624,4.738717555999756,3.207594156265259,0.273145467042923,0.8905646800994873
12800,1.8952363729476929,5.928481578826904,3.404087543487549,0.5796346664428711,0.9481711983680725
12900,0.919612467288971,6.798819541931152,3.8807005882263184,0.9131871461868286,0.20097538828849792
13000,0.0898173376917839,6.105038642883301,3.6027777194976807,1.4743659496307373,0.16254787147045135
13100,1.4520819187164307,6.539894104003906,4.365378379821777,0.5656648278236389,0.6049805879592896
13200,1.1660799980163574,6.168556213378906,4.145084381103516,0.4999476671218872,0.6618655323982239
13300,1.3722132444381714,7.125884056091309,4.257030010223389,0.9275528788566589,0.57243812084198
13400,1.1499046087265015,6.013115406036377,3.685225248336792,0.5339051485061646,0.7073347568511963
13500,1.4918739795684814,6.160904407501221,3.605639934539795,0.4131201207637787,0.2995990216732025
13600,1.6611123085021973,6.602139472961426,4.714889049530029,0.4997600317001343,0.8409184813499451
13700,0.7699861526489258,8.021101951599121,4.471841335296631,0.8869298696517944,0.10454370081424713
13800,1.876381754875183,6.273845672607422,3.8059778213500977,0.18804137408733368,1.1281867027282715
13900,1.2454150915145874,5.988376140594482,3.787856101989746,0.6995950937271118,0.8233837485313416
14000,1.4037537574768066,5.0300445556640625,3.5811023712158203,0.5259928703308105,0.8895396590232849
14100,1.225406289100647,4.977027893066406,3.0217576026916504,0.4841423034667969,0.7107987403869629
14200,0.6888498663902283,3.4724040031433105,2.2420427799224854,0.9316855669021606,0.5853537321090698
14300,1.448614478111267,5.943247318267822,3.5882930755615234,0.6802141666412354,0.44987887144088745
14400,1.753208875656128,6.445372581481934,3.9593024253845215,0.3075828552246094,0.8804832100868225
14500,0.7806980013847351,5.501105785369873,3.2637131214141846,0.7324323058128357,0.3473885953426361
14600,0.5069155097007751,5.194953441619873,3.735365390777588,1.1672534942626953,0.20006005465984344
14700,1.6975769996643066,5.6289896965026855,3.1378366947174072,0.1938534677028656,0.5701605081558228
14800,1.5784711837768555,6.315156936645508,3.5988683700561523,0.6849090456962585,0.33441394567489624
14900,1.0927292108535767,6.9259514808654785,3.9195384979248047,0.5376483201980591,0.4864600896835327
15000,1.5578570365905762,6.745547294616699,4.593435764312744,0.4621216058731079,0.8757109642028809
15100,2.334932804107666,5.039822101593018,3.003063440322876,0.06753885000944138,1.9332689046859741
15200,1.2353655099868774,6.366828918457031,3.4817285537719727,0.3976082503795624,0.662324845790863
15300,1.474217414855957,5.676927089691162,3.2309622764587402,0.2996559143066406,0.7260004878044128
15400,1.7803592681884766,7.590872764587402,4.804296970367432,0.7526821494102478,0.9728860855102539
15500,1.5442476272583008,6.925769329071045,4.25675630569458,0.4288633465766907,0.5377414226531982
15600,1.9429874420166016,6.181955814361572,4.056528091430664,0.3278551995754242,1.3556504249572754
15700,1.7664375305175781,5.5400800704956055,3.4954068660736084,0.2902204394340515,1.0520694255828857
15800,0.4376639127731323,5.772122859954834,3.5108799934387207,1.2376338243484497,0.30081865191459656
15900,0.34720104932785034,7.904293537139893,4.647377014160156,1.5092973709106445,0.0788772851228714
16000,1.0337163209915161,6.1395134925842285,3.752089023590088,1.1919668912887573,0.9255695343017578
16100,1.7268694639205933,4.9487175941467285,2.921164035797119,0.5316788554191589,1.6253688335418701
16200,1.3991960287094116,6.594659805297852,4.16023063659668,0.6958074569702148,0.38659727573394775
16300,1.0195108652114868,6.224120140075684,3.751563549041748,0.5971307158470154,0.19150754809379578
16400,2.286921977996826,6.645586013793945,4.662001609802246,0.2655472159385681,1.0886828899383545
16500,0.8974162936210632,4.311808109283447,2.711433172225952,0.6534892916679382,0.39616066217422485
16600,1.7097095251083374,6.205623149871826,4.43118143081665,0.17934240400791168,0.9963968992233276
16700,1.5795581340789795,5.86569356918335,3.5364456176757812,0.41465267539024353,0.6670699119567871
