,GAN,GAN_Feat,VGG,D_Fake,D_real
16800,1.240741491317749,6.751331806182861,4.046822547912598,0.7251360416412354,0.4869990050792694
16900,0.9221997857093811,6.721892833709717,4.446584701538086,1.0670994520187378,0.3596685528755188
17000,0.373073011636734,4.257167339324951,2.5557658672332764,0.8052260875701904,0.26708126068115234
17100,2.560131072998047,6.364655017852783,3.673870086669922,0.04480094835162163,1.2108485698699951
17200,1.5161395072937012,4.390328884124756,2.6568496227264404,0.7084521651268005,0.5782688856124878
17300,1.0801118612289429,6.90829610824585,4.160924434661865,0.6496624946594238,0.14944468438625336
17400,1.2709105014801025,6.587893486022949,3.8099727630615234,0.7237719297409058,0.42251157760620117
17500,1.2595179080963135,4.697003364562988,2.919161796569824,0.35142308473587036,0.5624236464500427
17600,1.6213502883911133,3.211211919784546,2.1365747451782227,0.3665776252746582,1.4930857419967651
17700,0.6519757509231567,4.3622870445251465,2.7877659797668457,0.9881280064582825,0.8188526034355164
17800,0.8147631883621216,6.165626525878906,3.42740797996521,1.1350107192993164,0.2070402055978775
17900,0.9749881029129028,4.163414001464844,2.5665574073791504,0.24748873710632324,0.8289231657981873
18000,0.8928510546684265,5.462808609008789,3.5673773288726807,0.3725717067718506,0.4878423810005188
18100,1.6107943058013916,6.343577861785889,3.599245548248291,0.44761109352111816,0.5012195110321045
18200,0.26119881868362427,5.170396327972412,2.7483067512512207,1.0972812175750732,0.3383810520172119
18300,1.3982570171356201,7.47443151473999,3.8829164505004883,0.8415183424949646,0.2334567904472351
18400,1.5342483520507812,6.925713539123535,4.222394943237305,0.48521724343299866,0.41327932476997375
18500,1.645113468170166,5.734825611114502,3.421623945236206,0.22012357413768768,0.7567387819290161
18600,2.2745132446289062,6.38946533203125,3.8062400817871094,0.37357309460639954,1.4884384870529175
18700,2.012829542160034,4.555944919586182,2.7736785411834717,0.336365669965744,0.9408241510391235
18800,2.5957932472229004,6.051871299743652,3.304342031478882,0.079670250415802,1.4128575325012207
18900,0.3934962749481201,6.405820846557617,4.046013832092285,1.5114355087280273,0.10347718000411987
19000,0.43204325437545776,4.099215507507324,2.5609657764434814,1.1350224018096924,0.3460521697998047
19100,2.544524669647217,5.882540702819824,3.448016405105591,0.04188596457242966,1.5053671598434448
19200,0.9354591369628906,4.121081829071045,2.4332656860351562,0.5463544726371765,0.5595583915710449
19300,2.316225528717041,5.342823505401611,3.141040325164795,0.05169269070029259,1.6048110723495483
19400,1.830486536026001,5.064390659332275,2.9106414318084717,0.9785928726196289,0.27403369545936584
19500,1.6202787160873413,6.30021858215332,4.10562801361084,0.7823421955108643,0.6942314505577087
19600,0.552886962890625,5.8556318283081055,3.7319774627685547,1.1006715297698975,0.10240726172924042
19700,0.9631171226501465,4.322328567504883,2.654242753982544,0.5000312924385071,0.7588438391685486
19800,0.7371463179588318,6.860788345336914,4.22610330581665,0.8549656867980957,0.11936306953430176
19900,2.522631883621216,5.410635948181152,3.5148539543151855,0.20296059548854828,1.3830735683441162
20000,1.0838217735290527,5.609580039978027,3.0505571365356445,0.871915876865387,0.7187773585319519
20100,0.6057729721069336,4.665975570678711,2.6327452659606934,0.8524338603019714,0.4276673495769501
20200,1.8115440607070923,5.748064994812012,3.1252427101135254,0.5877513885498047,0.5112034678459167
20300,1.236458420753479,3.6935548782348633,2.348020315170288,0.3142792284488678,0.8976032733917236
20400,2.524954080581665,5.087830066680908,3.475048065185547,0.010421228595077991,1.0115078687667847
20500,0.402086079120636,5.256674766540527,3.485959053039551,1.2082059383392334,0.01092306338250637
20600,0.8534560799598694,6.415312767028809,3.44744873046875,1.2695978879928589,0.13295163214206696
20700,0.7566190361976624,4.55641508102417,2.8256311416625977,0.8105263710021973,0.33402425050735474
20800,1.500425100326538,7.316174507141113,4.300755500793457,0.5881460309028625,0.5558731555938721
20900,1.461963415145874,4.225751876831055,2.5435092449188232,1.1974384784698486,0.5544001460075378
21000,0.8541994094848633,5.538967132568359,3.2098913192749023,0.626378059387207,0.17334340512752533
21100,2.0849385261535645,7.220098972320557,3.7617545127868652,0.35846155881881714,0.23758463561534882
21200,1.2751117944717407,4.195621013641357,2.572617292404175,0.47931385040283203,0.4821116030216217
21300,1.7568813562393188,6.191980838775635,3.658158302307129,0.778525710105896,0.43389421701431274
21400,0.7431721687316895,5.417856693267822,3.1605052947998047,0.8243045806884766,0.12484477460384369
21500,1.9663403034210205,5.191837310791016,2.4446866512298584,0.5185604691505432,1.0556881427764893
21600,2.0677530765533447,5.623929023742676,2.892862558364868,0.3142586946487427,0.7617117166519165
21700,0.8971726298332214,3.763672113418579,2.3918800354003906,0.21122342348098755,0.7847829461097717
21800,0.8876674771308899,5.6366868019104,2.9179537296295166,0.7417100667953491,0.48291531205177307
21900,1.7864893674850464,6.279668807983398,3.6994006633758545,0.45269596576690674,0.6883134841918945
22000,0.14020422101020813,3.1383566856384277,1.9431469440460205,0.5035144090652466,0.4947870969772339
22100,0.33792752027511597,3.700641632080078,2.314534902572632,1.0443216562271118,0.2976868748664856
22200,1.63134765625,5.547709941864014,3.3549883365631104,0.5730320811271667,0.14625407755374908
22300,1.1854374408721924,6.208616733551025,3.797377586364746,0.6281513571739197,0.32300442457199097
22400,-0.7016696929931641,5.547025680541992,2.8460705280303955,2.2611608505249023,0.2542577087879181
22500,0.8346831798553467,6.019283294677734,3.4623589515686035,0.9831742644309998,0.5777300596237183
22600,2.1020359992980957,5.65036678314209,3.3477635383605957,0.41122862696647644,0.6243443489074707
22700,1.5879287719726562,5.415915012359619,3.222822666168213,0.8610615134239197,0.24020135402679443
22800,1.9617652893066406,5.32906436920166,3.0443646907806396,0.3547590970993042,0.7040305137634277
22900,1.3264164924621582,6.150059223175049,3.4772849082946777,0.7867096662521362,0.1680775135755539
23000,1.9435980319976807,7.898515224456787,4.424736976623535,0.31034377217292786,0.23271891474723816
23100,1.890305757522583,6.093001842498779,3.3263139724731445,0.44273141026496887,0.7071530818939209
23200,2.4323956966400146,7.074645519256592,3.712310791015625,0.4990648627281189,0.7958579659461975
23300,1.7301344871520996,7.060972690582275,4.258971691131592,0.853815495967865,0.5229955911636353
23400,0.43873894214630127,6.015762805938721,3.1920247077941895,1.0998302698135376,0.07329096645116806
23500,0.7908040285110474,3.1059134006500244,1.996541142463684,0.21712413430213928,0.8461903929710388
23600,1.4207353591918945,6.01950216293335,3.4470958709716797,1.0463142395019531,0.24766559898853302
23700,1.823082447052002,6.264948844909668,3.3723366260528564,0.42922860383987427,0.26139503717422485
23800,1.7514773607254028,5.854546070098877,3.5496349334716797,0.7423213720321655,0.6571118831634521
23900,1.7298446893692017,6.070305347442627,3.141960859298706,0.7916771769523621,0.41940242052078247
24000,1.8196814060211182,7.224327087402344,4.552917003631592,0.48561713099479675,0.7192318439483643
24100,1.3707462549209595,5.324134349822998,2.803483009338379,0.1673847883939743,0.4906257688999176
24200,1.6457083225250244,7.036553382873535,4.232344150543213,1.0918707847595215,0.6878018975257874
24300,1.4135355949401855,4.5850749015808105,2.492711305618286,0.30692172050476074,0.8081032037734985
24400,1.062394618988037,4.367342472076416,2.7772774696350098,0.7016363739967346,0.47858089208602905
24500,1.6003087759017944,4.0694169998168945,2.427091360092163,0.42221054434776306,0.8722485899925232
24600,0.9632844924926758,5.743484020233154,3.1303300857543945,1.1851484775543213,0.24574531614780426
24700,2.0577011108398438,6.618555068969727,3.9771556854248047,0.3436130881309509,0.8342202305793762
24800,1.4908901453018188,4.513368606567383,2.9085662364959717,0.40788397192955017,0.35210880637168884
24900,1.0867021083831787,7.481431007385254,4.052615165710449,0.7811292409896851,0.03357354924082756
25000,1.4369910955429077,5.701455593109131,3.3888731002807617,0.624102771282196,0.21986588835716248
25100,0.7126994729042053,4.7520341873168945,2.8289315700531006,0.6426326036453247,0.7010269165039062
25200,1.9356038570404053,4.925896167755127,2.8303945064544678,0.03722888603806496,0.911159336566925
25300,2.4002161026000977,5.603114604949951,3.0921740531921387,0.37402090430259705,0.8270751237869263
25400,1.6392101049423218,5.387319564819336,2.864110231399536,0.6988489627838135,0.2536356747150421
25500,1.3831875324249268,6.30430269241333,3.524453639984131,0.16781355440616608,0.1529899686574936
25600,0.6863499879837036,6.607287406921387,3.631422996520996,0.5799630284309387,0.13303878903388977
25700,0.44232481718063354,5.882927417755127,3.6620540618896484,1.058171033859253,0.2088998258113861
25800,2.0806357860565186,5.427858829498291,3.000575304031372,0.4399885833263397,0.7362422943115234
25900,1.3638492822647095,4.555206775665283,2.7051198482513428,0.4004332721233368,0.42601045966148376
26000,1.461594581604004,5.123751640319824,2.535383462905884,0.4653190076351166,0.6105973720550537
26100,2.3999156951904297,5.994536876678467,3.2952380180358887,0.8710607886314392,0.318276971578598
26200,0.8475532531738281,5.5227508544921875,3.165900945663452,1.1801118850708008,0.04243139550089836
26300,2.844684600830078,4.778373718261719,3.2174973487854004,0.21167080104351044,1.8300704956054688
26400,0.11529231071472168,3.5668251514434814,2.1955010890960693,0.9221925139427185,0.07400131225585938
26500,2.098787307739258,4.196358680725098,2.372215509414673,0.23002344369888306,0.5373221039772034
26600,2.066267967224121,6.050243377685547,3.676038980484009,1.022265911102295,0.2194521576166153
26700,1.1050150394439697,3.9761834144592285,2.296247959136963,0.7857036590576172,0.14983172714710236
26800,2.5255913734436035,5.164944648742676,2.7904138565063477,0.03025989420711994,0.9442771077156067
26900,2.726212501525879,5.985520839691162,3.1368601322174072,0.19165287911891937,0.40106409788131714
27000,1.065717339515686,4.000587463378906,2.287031888961792,0.81990647315979,0.20365974307060242
27100,2.426807403564453,6.656806945800781,3.9541804790496826,0.3152676820755005,1.1473335027694702
27200,2.967285394668579,7.197785377502441,3.8866422176361084,0.262814998626709,0.6200482249259949
27300,1.4757587909698486,6.7257232666015625,3.5717201232910156,0.4111519753932953,0.22577424347400665
27400,1.308422565460205,4.456050395965576,2.777829647064209,0.279808908700943,0.7850372195243835
27500,2.1446585655212402,5.6661505699157715,3.3431637287139893,0.24119356274604797,0.612414538860321
27600,2.28410005569458,6.239865303039551,3.464299201965332,0.21483224630355835,0.48811787366867065
27700,1.8932876586914062,6.667391777038574,3.7462735176086426,1.3491647243499756,0.17780731618404388
27800,0.9151675701141357,5.753350734710693,3.534369468688965,0.6164144277572632,0.3909842073917389
27900,1.845594048500061,6.445455551147461,3.7677721977233887,0.3410223126411438,0.2583805322647095
28000,1.7586146593093872,5.53050422668457,3.412170886993408,0.6266156435012817,0.10871435701847076
28100,2.629307270050049,4.849799633026123,2.7531838417053223,0.4209667146205902,0.8504576683044434
28200,2.2190489768981934,4.1797895431518555,2.513180732727051,0.7202316522598267,0.9838892221450806
28300,0.8406733274459839,4.5157647132873535,2.36781644821167,0.16937224566936493,0.5944910049438477
28400,0.6192007660865784,4.449693202972412,3.0387675762176514,1.1151643991470337,0.26574403047561646
28500,1.0001248121261597,5.435594081878662,3.025454521179199,0.2642667293548584,0.36931368708610535
28600,1.4794745445251465,7.701340198516846,4.157140254974365,0.7065939903259277,0.09356623888015747
28700,1.3841089010238647,5.721156120300293,3.3779706954956055,1.0662944316864014,0.21053844690322876
28800,0.31515416502952576,2.970031976699829,1.9213237762451172,1.1548852920532227,0.5131384134292603
28900,1.8007053136825562,4.8772687911987305,2.8880014419555664,0.6338512897491455,0.15245270729064941
29000,0.5680282115936279,4.697950839996338,2.571648120880127,1.1378964185714722,0.3095012903213501
29100,1.7104706764221191,5.984426021575928,3.1755828857421875,0.13208992779254913,0.3992389738559723
29200,2.1824798583984375,6.743743419647217,3.5893616676330566,0.5597801208496094,0.4074985682964325
29300,2.3496646881103516,6.242431163787842,3.8619062900543213,0.05827086418867111,1.2011487483978271
29400,2.574605703353882,6.513548374176025,3.600290298461914,0.4728063642978668,1.0681483745574951
29500,2.6479907035827637,5.620764255523682,3.117985963821411,0.10072213411331177,1.1242730617523193
29600,1.6498122215270996,6.964697360992432,3.7533016204833984,0.5612971782684326,0.21944722533226013
29700,0.9598578810691833,3.886807441711426,2.2620363235473633,0.7773062586784363,0.638546347618103
29800,0.8122500777244568,5.606754302978516,3.2878756523132324,0.3945985734462738,0.5967949032783508
29900,1.011791467666626,4.13643741607666,2.3146746158599854,0.7384472489356995,0.16124284267425537
30000,1.5369236469268799,4.573113918304443,2.4805023670196533,1.4747951030731201,0.0771242305636406
30100,1.5176856517791748,5.908144950866699,3.4129512310028076,0.19856950640678406,0.39274054765701294
30200,1.7179193496704102,5.817346572875977,3.1324422359466553,0.5528185367584229,0.24157439172267914
30300,0.9420058727264404,5.91132116317749,3.5530495643615723,0.9554159045219421,0.06494073569774628
30400,1.4900315999984741,5.173830986022949,2.791703939437866,0.49476033449172974,0.4350302815437317
30500,0.13862137496471405,4.6405487060546875,2.6045846939086914,0.766004741191864,0.08118326961994171
30600,1.0156052112579346,4.860274314880371,2.337831497192383,0.1636122465133667,0.7493418455123901
30700,1.8564435243606567,5.557152271270752,3.20332670211792,0.059127677232027054,0.8386505842208862
30800,2.037867784500122,5.565972328186035,2.7044730186462402,0.08001431822776794,0.7435857057571411
30900,1.6495718955993652,5.748849868774414,3.636399269104004,1.003983736038208,0.13432422280311584
31000,1.3911244869232178,5.24569845199585,2.981065511703491,0.3061281144618988,0.677997350692749
31100,1.0345423221588135,7.059523105621338,3.8889920711517334,0.4399893879890442,0.16350007057189941
31200,0.4009900689125061,3.997072696685791,2.297146797180176,0.9689997434616089,0.084725022315979
31300,1.7254128456115723,8.302894592285156,4.345207214355469,0.6182611584663391,0.039756834506988525
31400,1.0323221683502197,3.8523030281066895,2.252502202987671,0.24639198184013367,0.41793277859687805
31500,0.2380019724369049,5.8464250564575195,3.249972343444824,1.3644053936004639,0.33059629797935486
31600,2.5240230560302734,6.835355281829834,3.7875497341156006,0.44817978143692017,0.15743911266326904
31700,1.6122063398361206,5.259818077087402,2.624110698699951,0.18270450830459595,0.4799804091453552
31800,1.2659226655960083,6.379306316375732,3.7023136615753174,0.9263429641723633,0.4729851484298706
31900,1.2389365434646606,3.9492170810699463,2.249678373336792,1.357224702835083,0.3166031241416931
32000,2.6029281616210938,5.532740592956543,3.0830211639404297,0.03431370109319687,0.911365270614624
32100,2.815396785736084,6.572868824005127,3.9381628036499023,0.17453697323799133,1.4731210470199585
32200,1.632181167602539,6.103489875793457,3.0756263732910156,0.3435145914554596,0.28727877140045166
32300,2.1514010429382324,6.411278247833252,4.093151092529297,0.4285881817340851,0.8269591331481934
32400,1.0958203077316284,5.046299457550049,2.6958365440368652,1.5547590255737305,0.019031502306461334
32500,0.6659595966339111,3.0706796646118164,1.947987675666809,0.12285488843917847,0.8304176330566406
32600,1.628509759902954,4.789677619934082,2.661980390548706,0.4049249291419983,0.5980190634727478
32700,2.305220603942871,7.235367298126221,3.6721997261047363,0.8592618107795715,0.06678008288145065
32800,2.484912872314453,6.552967548370361,3.3209047317504883,0.4686909019947052,0.10685686022043228
32900,1.2311257123947144,5.140744209289551,2.6981160640716553,0.6812543869018555,0.07683347910642624
33000,1.6825695037841797,4.873585224151611,2.5825581550598145,0.48336705565452576,0.22377756237983704
33100,2.6426279544830322,7.469452381134033,4.217321395874023,0.19827042520046234,1.2469391822814941
33200,1.045155644416809,4.611535549163818,2.364180326461792,0.763897716999054,0.016266994178295135
33300,3.2329094409942627,6.49076509475708,3.4003305435180664,0.21129673719406128,0.3138384521007538
33400,1.4420971870422363,6.0826849937438965,3.33663010597229,0.22072917222976685,0.32435697317123413
